country,best_order,aic,next_pred
Finland,"(1, 1, 1)",-57.768002469969105,7.242261372823231
Denmark,"(1, 1, 1)",-54.323679394152066,7.499405988109829
Iceland,"(1, 1, 0)",-72.32140064222719,7.554727943951617
Israel,"(0, 1, 0)",-58.5425795901601,7.278
Netherlands,"(1, 1, 1)",-69.11509512388551,7.357904046767478
Sweden,"(1, 1, 0)",-65.81690185962508,7.360008140034873
Norway,"(0, 1, 1)",-76.4186268153891,7.5219401514666355
Switzerland,"(1, 1, 1)",-67.76047808042549,7.579410413037225
Luxembourg,"(1, 1, 0)",-62.37911617794097,6.928296070451736
New Zealand,"(1, 1, 0)",-77.13467779505622,7.285952792119437
Austria,"(1, 1, 0)",-63.86346839096524,7.191933577116352
Australia,"(1, 1, 1)",-58.56753485181804,7.284268673292615
Canada,"(1, 1, 1)",-74.03211097188183,7.427143109360835
Ireland,"(0, 1, 1)",-56.614163844123325,6.939754198393354
United States,"(1, 1, 1)",-72.65653092630102,7.119039037862969
Germany,"(1, 1, 1)",-53.073074085018135,6.6417387240414865
Belgium,"(1, 1, 1)",-37.93276528088741,6.939434541936733
United Kingdom,"(1, 1, 0)",-75.39602665671472,6.868964253906135
Lithuania,"(0, 1, 1)",-76.20238526615444,5.832995193594434
France,"(1, 1, 1)",-70.3021893281437,6.558321674263583
Slovenia,"(1, 1, 1)",-36.90844557374872,5.8506619721218645
Costa Rica,"(1, 1, 0)",-50.49937569479279,7.213839607613011
Romania,"(0, 1, 1)",-29.276437357067763,5.1218082118504284
Singapore,"(0, 1, 1)",-55.961158376437,6.798224221709608
United Arab Emirates,"(0, 1, 0)",-89.04891389598833,6.901
Taiwan Province of China,"(1, 1, 0)",-39.85990668553398,6.228571110112735
Uruguay,"(1, 1, 0)",-66.13110143583845,6.504451950300975
Slovakia,"(0, 1, 1)",-68.24892665537692,5.995002201718825
Saudi Arabia,"(1, 1, 0)",-74.7185060643726,6.410975201196887
Estonia,"(1, 1, 1)",-49.37772407838831,5.327510712996075
Spain,"(0, 1, 1)",-66.82970672706368,6.329022081608593
Italy,"(0, 1, 1)",-47.66750688678965,5.948089976463178
Kosovo,"(1, 1, 0)",-38.97008217850558,5.513686224478877
Chile,"(1, 1, 1)",-44.791034815757875,6.728704112604229
Mexico,"(0, 1, 1)",-55.15170447958707,7.187415497185048
Malta,"(1, 1, 0)",-51.9312954000508,6.301577451730472
Panama,"(1, 1, 1)",-37.90359811317879,6.790565952767993
Poland,"(0, 1, 1)",-73.4577939363204,5.790976081785205
Nicaragua,"(1, 1, 0)",-50.922028308978355,6.99376258276288
Latvia,"(1, 1, 0)",-69.00775174710441,5.0984095067750586
Bahrain,"(1, 1, 0)",-72.86632940588785,5.800418495976919
Guatemala,"(1, 1, 1)",-62.238711177561015,6.121249883036779
Kazakhstan,"(0, 1, 1)",-54.81657959386483,5.854846112221463
Serbia,"(0, 1, 1)",-55.94789727491907,5.1230138201755056
Cyprus,"(0, 1, 1)",-28.501732248813738,5.677256877441933
Japan,"(1, 1, 1)",-66.72494069150594,6.164773094868332
Croatia,"(0, 1, 1)",-61.19522604226931,5.759072657783204
Brazil,"(0, 1, 1)",-7.54163371303008,7.004092881765088
El Salvador,"(1, 1, 1)",-17.88002404975027,6.296783583324708
Hungary,"(1, 1, 0)",-43.90452657671405,4.745919109900828
Argentina,"(1, 1, 1)",-8.298342504905861,6.614706219005569
Honduras,"(1, 1, 0)",-44.867969813269596,4.397557832165368
Uzbekistan,"(0, 1, 1)",-51.04228173101956,6.002979357675099
Malaysia,"(0, 1, 0)",-27.885275513060087,5.77
Portugal,"(0, 1, 1)",-41.10173673505523,5.103562258861835
South Korea,"(1, 1, 1)",-42.529103486498194,6.253863492946241
Greece,"(0, 1, 1)",-15.12515944547982,4.85450720470157
Mauritius,"(1, 1, 0)",-25.977465028347538,5.491176373268173
Thailand,"(1, 1, 1)",-65.57995443311592,6.463207877658754
Mongolia,"(1, 1, 1)",-60.87657542412134,4.836213258187966
Kyrgyzstan,"(0, 1, 1)",-27.444823041583845,5.286328599354429
Moldova,"(0, 1, 1)",-49.17393532950584,5.888626654978777
